x,y
0,10.968387841523906,10.48148658352308
1,11.035493588244236,13.2112303690055
2,3.805478899207162,3.9548727896996874
3,3.4026336102542993,5.367647044578215
4,7.52779338262634,7.234024765186291
5,7.825061852546801,7.9890368650597505
6,2.278279509257273,2.5155574170109465
7,1.2873668870640675,0.7175245975498956
8,2.3645776192366474,2.2366482353343677
9,2.3129426418933643,2.8106412409445864
10,4.91475862474329,5.734632295584614
11,9.516010897190448,11.534949886305935
12,10.238225031980612,9.658992850376285
13,8.260454191907042,8.386690223032653
14,5.535007470311736,6.087274774833918
15,2.900861912995689,3.7034405537706645
16,4.009835051259699,3.235551247270344
17,7.9770959952260725,6.221667142619295
18,5.0892455644729875,6.2207302255312005
19,5.04129377577293,5.806542820655337
20,7.187512066059902,8.026154831892066
21,10.866259038392556,10.975410305807568
22,4.302679708174659,5.337553699092975
23,2.599511254409173,2.52126290657329
24,1.5994766830402531,2.0397667825498775
25,3.231134553718439,3.1179784378592315
26,7.736108490051332,8.181851938553464
27,1.1264980307092456,0.7629057619757499
28,5.086339902235337,4.300400726096245
29,5.6234320221505465,5.589600151990337
30,1.8241344578720957,1.1583928514968993
31,1.8869420766888085,0.6738639980919556
32,4.417041144723213,4.411162308537086
33,8.472339866036608,7.568635645639585
34,1.9839613862611603,2.2740731792356557
35,2.969499866020512,2.7606654845842016
36,5.580022924864474,5.024077067292559
37,2.1261867397286887,2.5391011201042035
38,1.1212650763916092,-0.3366553578588054
39,2.98600151234671,3.9489780061448534
40,7.412527252284146,8.626107046876692
41,2.722236230372698,1.3646796470185052
42,3.555414731766468,4.021724344259235
43,5.144061238101673,5.625715810517725
44,2.8131002401194896,5.412119191441982
45,3.692844203335881,4.932195593286728
46,1.2547794154167018,1.3341400618516568
47,6.242663747236783,5.377804863034816
48,5.218692934473763,4.311469112801992
49,5.511904320461231,3.156451070576694
50,3.9746944074107198,4.269303356785392
51,3.950787660238666,4.0515405643653235
52,6.749567377898388,8.291706416707113
53,6.455661463205256,7.121029615467788
54,5.039266325918038,6.3843871681514415
55,4.645331880050031,3.451218368336318
56,6.35467736966928,7.244818700652402
57,6.734270139732849,6.726360251005635
58,6.053294592402345,4.424019431700348
59,6.558192342252713,7.980137682956669
60,2.77933406551948,2.251805490915855
61,10.32094037926955,10.858688344359209
62,6.52207418304569,5.930564293349335
63,1.0504119508000191,0.6557856321682453
64,8.876745197093864,7.945314310129454
65,8.813531810273398,9.772236420039695
66,4.795984326425499,5.871964737343245
67,1.3568195919455512,-0.6610534288949046
68,7.548976854961144,8.555570629237591
69,5.859196259448665,5.726024899874452
70,2.718692347481979,2.4069408558952294
71,2.3700177284318356,4.059980821344331
72,5.21180850153517,4.772845084722432
73,1.4345379799971016,1.8983513740739268
74,9.187221598787056,10.762713194082481
75,1.3152475576765903,1.6272110217862439
76,2.119059627815033,2.9758986969038936
77,1.6657523031587775,2.691709977187008
78,1.2679344688435579,-1.1984201389567775
79,3.84048697236057,5.361380999742282
80,2.9776086330263793,2.7822935396854342
81,1.7951241338189812,2.6760001352948803
82,3.2341584598198123,1.7690664249308181
83,9.646484663832194,9.280775929937729
84,4.085981818547852,3.8130136654820492
85,1.8464223212255948,-0.06813141777591603
86,14.442356841481587,13.186410372530649
87,9.073959510222457,11.321358979190585
88,1.4468206520843103,1.652861803713973
89,3.222405144288804,3.187849348936803
90,2.666680662964284,3.013400662822459
91,3.73010771641411,5.956747606027817
92,7.459858362861161,8.76156433502333
93,8.333672153375263,9.416947282848673
94,2.575789239991901,2.3626240039953186
95,5.428307718458911,5.845887792245849
96,6.904677055239326,6.7973743426668065
97,7.494152780622666,7.953344537231317
